id,difficulty
208,A2
209,A1
210,B1
211,A1
212,B1
213,B2
214,B1
215,B2
216,B2
217,C1
218,A2
219,B2
220,B1
221,B2
222,A1
223,C2
224,A2
225,C2
226,B1
227,A2
228,A1
229,A1
230,C1
231,C2
232,C2
233,A1
234,B1
235,B2
236,C2
237,B1
238,B2
239,C2
240,B1
241,B1
242,A1
243,A1
244,B1
245,A1
246,A2
247,C1
248,A2
249,B2
250,B1
251,B2
252,A1
253,C2
254,B1
255,C2
256,B1
257,A1
258,A1
259,C2
260,A2
261,B1
262,A1
263,B1
264,B1
265,C1
266,C1
267,B1
268,C2
269,C1
270,A1
271,A2
272,B1
273,C1
274,A1
275,B2
276,B2
277,C2
278,C2
279,C2
280,A1
281,C1
282,C1
283,A2
284,A2
285,A2
286,C1
287,C2
288,C1
289,C2
290,C1
291,B2
292,A2
293,C1
294,C2
295,C2
296,C1
297,B1
298,B1
299,A2
300,A1
301,A1
302,C2
303,A1
304,C1
305,A1
306,A2
307,C2
308,C1
309,A1
310,C2
311,B1
312,C1
313,C2
314,C2
315,C1
316,A1
317,C1
318,B1
319,A1
320,C2
321,B1
322,C1
323,C2
324,B1
325,A1
326,C2
327,B2
328,A2
329,B1
330,B2
331,A2
332,A1
333,B2
334,A2
335,B1
336,A1
337,A1
338,C2
339,C1
340,B1
341,A1
342,C1
343,B2
344,C2
345,B1
346,B1
347,C2
348,A1
349,B1
350,B2
351,B2
352,C1
353,B1
354,B2
355,C2
356,B1
357,B1
358,B1
359,C2
360,A2
361,C2
362,C1
363,B1
364,C2
365,C2
366,A2
367,C2
368,B1
369,B2
370,C1
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,C2
378,A2
379,B1
380,A2
381,A1
382,A1
383,B1
384,C2
385,C1
386,C1
387,A1
388,C2
389,B1
390,C2
391,B1
392,A1
393,C2
394,B2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,B1
402,A1
403,C2
404,B1
405,C2
406,B1
407,A1
408,A1
409,C2
410,B2
411,C1
412,C2
413,C2
414,B1
415,C1
416,C1
417,B2
418,B1
419,A2
420,A1
421,B2
422,B2
423,A1
424,B1
425,C1
426,A2
427,C1
428,B2
429,B1
430,A1
431,A2
432,B2
433,C1
434,A1
435,A1
436,C1
437,C2
438,A2
439,A2
440,B1
441,B1
442,C1
443,B2
444,B1
445,A1
446,B1
447,A1
448,B2
449,B1
450,C2
451,A2
452,A1
453,A2
454,B1
455,A1
456,C2
457,B2
458,C1
459,C2
460,B2
461,B2
462,C2
463,A2
464,B1
465,C2
466,B1
467,A1
468,B1
469,A2
470,A1
471,A1
472,B2
473,A1
474,C2
475,A1
476,B2
477,C2
478,B1
479,A1
480,C1
481,A1
482,A1
483,C1
484,C1
485,C1
486,B1
487,A1
488,B2
489,C2
490,C1
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,B2
498,B2
499,B2
500,B1
501,C1
502,A1
503,C1
504,C2
505,B2
506,A1
507,C1
508,C2
509,A1
510,B2
511,C1
512,B1
513,B1
514,B2
515,C1
516,A2
517,A2
518,C1
519,B1
520,B1
521,B1
522,B1
523,B2
524,A1
525,B1
526,C2
527,C1
528,A2
529,C1
530,C2
531,C2
532,C2
533,C1
534,C2
535,C1
536,A1
537,B2
538,C1
539,B1
540,B1
541,A1
542,A1
543,B1
544,A1
545,C1
546,A1
547,A2
548,C1
549,B1
550,A2
551,A1
552,B2
553,C2
554,B1
555,B2
556,A2
557,C2
558,A2
559,C2
560,B2
561,A1
562,C1
563,A2
564,B2
565,C1
566,A2
567,B2
568,B1
569,B2
570,B2
571,C2
572,B2
573,A1
574,B1
575,A1
576,C2
577,B2
578,A2
579,B1
580,C2
581,B1
582,C2
583,A1
584,B1
585,B1
586,C2
587,B2
588,B1
589,A1
590,A1
591,A2
592,B2
593,A2
594,A2
595,C1
596,B2
597,A2
598,B2
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,C1
606,A1
607,A2
608,A2
609,A2
610,C1
611,A1
612,C1
613,C1
614,B1
615,B1
616,B1
617,B2
618,A2
619,C2
620,C2
621,A2
622,A2
623,A2
624,B2
625,A2
626,A2
627,B1
628,C1
629,A1
630,B1
631,C2
632,C1
633,A1
634,C2
635,A1
636,B2
637,C1
638,B1
639,B1
640,C2
641,A1
642,B2
643,B1
644,B2
645,C2
646,B1
647,A1
648,B2
649,C2
650,A2
651,A2
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,A1
659,C2
660,C1
661,A2
662,A1
663,B1
664,B1
665,A2
666,C2
667,C1
668,B1
669,C2
670,C2
671,B1
672,B1
673,A1
674,C2
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,B2
682,B1
683,C2
684,B1
685,C2
686,A1
687,B1
688,C2
689,B1
690,B2
691,C1
692,C1
693,A2
694,B2
695,B1
696,A2
697,C2
698,B1
699,B1
700,A1
701,B2
702,B1
703,B2
704,B2
705,A1
706,C2
707,B1
708,A2
709,C1
710,C1
711,B1
712,B2
713,B1
714,A1
715,A1
716,C2
717,B1
718,A1
719,B1
720,C1
721,B2
722,C1
723,C1
724,B1
725,C1
726,C2
727,C2
728,B2
729,C2
730,A1
731,B1
732,C2
733,A1
734,C2
735,C1
736,C1
737,B2
738,B2
739,A2
740,C2
741,C1
742,A2
743,A1
744,B2
745,C1
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,C1
758,B2
759,C1
760,B1
761,A1
762,A2
763,C2
764,A2
765,B2
766,C2
767,A2
768,A1
769,C1
770,B1
771,C1
772,C1
773,B2
774,C2
775,B2
776,C2
777,C1
778,C1
779,B1
780,C2
781,C1
782,B2
783,C1
784,C1
785,C2
786,C1
787,C1
788,B1
789,B1
790,A1
791,A1
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,C1
799,B2
800,A2
801,B1
802,C1
803,C2
804,C1
805,C2
806,C2
807,A1
808,B1
809,A1
810,C1
811,B1
812,B1
813,B1
814,C1
815,B1
816,A2
817,A2
818,B1
819,C2
820,C1
821,C2
822,C1
823,B1
824,B1
825,B2
826,B2
827,C2
828,C2
829,A2
830,A2
831,B2
832,B1
833,A2
834,B1
835,C2
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,C1
843,C1
844,B2
845,A1
846,A1
847,A2
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,A2
856,B1
857,A2
858,A1
859,C2
860,A1
861,A1
862,C1
863,B2
864,A2
865,B2
866,C1
867,C2
868,C2
869,B1
870,A1
871,B2
872,C1
873,C2
874,B1
875,A2
876,A2
877,C1
878,B2
879,C1
880,B2
881,C1
882,A2
883,C2
884,C2
885,C2
886,C2
887,B2
888,C1
889,A1
890,C2
891,C2
892,A1
893,B1
894,B2
895,C1
896,B1
897,C1
898,A1
899,B1
900,B1
901,B2
902,C2
903,C1
904,C1
905,A1
906,A2
907,C2
908,A1
909,A1
910,A1
911,B1
912,A2
913,C1
914,C2
915,B1
916,A2
917,C2
918,C1
919,C2
920,B1
921,B1
922,C1
923,B2
924,C2
925,C2
926,B2
927,B1
928,A1
929,B1
930,C2
931,C1
932,C1
933,A2
934,B2
935,B1
936,C2
937,A1
938,B1
939,C2
940,B1
941,C2
942,B2
943,C2
944,C1
945,C1
946,A1
947,B2
948,B1
949,B2
950,A2
951,B2
952,B2
953,A2
954,B2
955,B1
956,B1
957,A1
958,B2
959,C1
960,A2
961,B1
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,A1
969,C1
970,B1
971,C2
972,B1
973,A2
974,B1
975,B1
976,B2
977,A2
978,C1
979,C2
980,C1
981,B1
982,B1
983,B1
984,A2
985,B1
986,C2
987,A2
988,C2
989,A2
990,A1
991,A1
992,B2
993,C2
994,A2
995,B2
996,C2
997,B1
998,A1
999,B2
1000,A2
1001,B1
1002,C1
1003,A1
1004,B1
1005,B1
1006,A1
1007,A2
1008,C1
1009,C2
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,C1
1016,B2
1017,B1
1018,A1
1019,A1
1020,C2
1021,A1
1022,B1
1023,A2
1024,B1
1025,B1
1026,B2
1027,C1
1028,B1
1029,B1
1030,A2
1031,C2
1032,A2
1033,A2
1034,C2
1035,C1
1036,B2
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,B1
1048,C2
1049,A2
1050,C2
1051,A1
1052,B2
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,B2
1059,B2
1060,B1
1061,C2
1062,B1
1063,C1
1064,B2
1065,A1
1066,B1
1067,A2
1068,B2
1069,B1
1070,C1
1071,B1
1072,C2
1073,C2
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A2
1089,A2
1090,B1
1091,B1
1092,C2
1093,C1
1094,C1
1095,B1
1096,B1
1097,C2
1098,A1
1099,A1
1100,B2
1101,A1
1102,C1
1103,B2
1104,B2
1105,C2
1106,B2
1107,B1
1108,B2
1109,A2
1110,C2
1111,A1
1112,B1
1113,B1
1114,C2
1115,C1
1116,C1
1117,A1
1118,C2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,C1
1133,A1
1134,A2
1135,A1
1136,B2
1137,C1
1138,A2
1139,B1
1140,C2
1141,C1
1142,A2
1143,B2
1144,C2
1145,A1
1146,A1
1147,B1
1148,B1
1149,C2
1150,C2
1151,A2
1152,A1
1153,B2
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C2
1161,C2
1162,B2
1163,C2
1164,C1
1165,C1
1166,C1
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,C2
1173,B1
1174,C2
1175,B2
1176,A1
1177,B1
1178,B1
1179,A2
1180,C1
1181,B1
1182,B1
1183,B1
1184,B2
1185,A2
1186,C1
1187,B1
1188,C1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,C1
1196,A1
1197,C2
1198,B2
1199,B1
